

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Apr 27 15:36:32 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  8781                           	callstack 23
  8782                           
  8783                           ; BSR set to: 3
  8784                           
  8785                           ; BSR set to: 0
  8786                           ;incstack = 0
  8787  004A60  501D               	movf	___llmod@divisor^0,w,c
  8788  004A62  101E               	iorwf	(___llmod@divisor+1)^0,w,c
  8789  004A64  101F               	iorwf	(___llmod@divisor+2)^0,w,c
  8790  004A66  1020               	iorwf	(___llmod@divisor+3)^0,w,c
  8791  004A68  B4D8               	btfsc	status,2,c
  8792  004A6A  D024               	goto	l1936
  8793                           
  8794                           ; BSR set to: 3
  8795  004A6C  0E01               	movlw	1
  8796  004A6E  6E21               	movwf	___llmod@counter^0,c
  8797  004A70  D006               	goto	l10795
  8798  004A72                     l10793:
  8799                           
  8800                           ; BSR set to: 3
  8801  004A72  90D8               	bcf	status,0,c
  8802  004A74  361D               	rlcf	___llmod@divisor^0,f,c
  8803  004A76  361E               	rlcf	(___llmod@divisor+1)^0,f,c
  8804  004A78  361F               	rlcf	(___llmod@divisor+2)^0,f,c
  8805  004A7A  3620               	rlcf	(___llmod@divisor+3)^0,f,c
  8806  004A7C  2A21               	incf	___llmod@counter^0,f,c
  8807  004A7E                     l10795:
  8808                           
  8809                           ; BSR set to: 3
  8810  004A7E  AE20               	btfss	(___llmod@divisor+3)^0,7,c
  8811  004A80  D7F8               	goto	l10793
  8812  004A82                     u13240:
  8813                           
  8814                           ; BSR set to: 3
  8815  004A82  501D               	movf	___llmod@divisor^0,w,c
  8816  004A84  5C19               	subwf	___llmod@dividend^0,w,c
  8817  004A86  501E               	movf	(___llmod@divisor+1)^0,w,c
  8818  004A88  581A               	subwfb	(___llmod@dividend+1)^0,w,c
  8819  004A8A  501F               	movf	(___llmod@divisor+2)^0,w,c
  8820  004A8C  581B               	subwfb	(___llmod@dividend+2)^0,w,c
  8821  004A8E  5020               	movf	(___llmod@divisor+3)^0,w,c
  8822  004A90  581C               	subwfb	(___llmod@dividend+3)^0,w,c
  8823  004A92  A0D8               	btfss	status,0,c
  8824  004A94  D008               	goto	l10801
  8825                           
  8826                           ; BSR set to: 3
  8827  004A96  501D               	movf	___llmod@divisor^0,w,c
  8828  004A98  5E19               	subwf	___llmod@dividend^0,f,c
  8829  004A9A  501E               	movf	(___llmod@divisor+1)^0,w,c
  8830  004A9C  5A1A               	subwfb	(___llmod@dividend+1)^0,f,c
  8831  004A9E  501F               	movf	(___llmod@divisor+2)^0,w,c
  8832  004AA0  5A1B               	subwfb	(___llmod@dividend+2)^0,f,c
  8833  004AA2  5020               	movf	(___llmod@divisor+3)^0,w,c
  8834  004AA4  5A1C               	subwfb	(___llmod@dividend+3)^0,f,c
  8835  004AA6                     l10801:
  8836                           
  8837                           ; BSR set to: 3
  8838  004AA6  90D8               	bcf	status,0,c
  8839  004AA8  3220               	rrcf	(___llmod@divisor+3)^0,f,c
  8840  004AAA  321F               	rrcf	(___llmod@divisor+2)^0,f,c
  8841  004AAC  321E               	rrcf	(___llmod@divisor+1)^0,f,c
  8842  004AAE  321D               	rrcf	___llmod@divisor^0,f,c
  8843                           
  8844                           ; BSR set to: 3
  8845  004AB0  2E21               	decfsz	___llmod@counter^0,f,c
  8846  004AB2  D7E7               	goto	u13240
  8847  004AB4                     l1936:
  8848                           
  8849                           ; BSR set to: 3
  8850  004AB4  C019  F019         	movff	___llmod@dividend,?___llmod
  8851  004AB8  C01A  F01A         	movff	___llmod@dividend+1,?___llmod+1
  8852  004ABC  C01B  F01B         	movff	___llmod@dividend+2,?___llmod+2
  8853  004AC0  C01C  F01C         	movff	___llmod@dividend+3,?___llmod+3
  8854                           
  8855                           ; BSR set to: 3
  8856  004AC4  0012               	return		;funcret
  8857  004AC6                     __end_of___llmod:
  8858                           	callstack 0
  8859                           
  8860 ;; *************** function _fix *****************
  8861 ;; Defined at:
  8862 ;;		line 183 in file "bibliotecas/GPS.c"
  8863 ;; Parameters:    Size  Location     Type
  8864 ;;		None
  8865 ;; Auto vars:     Size  Location     Type
  8866 ;;		None
  8867 ;; Return value:  Size  Location     Type
  8868 ;;                  2   24[COMRAM] PTR unsigned char 
  8869 ;; Registers used:
  8870 ;;		wreg, status,2, status,0
  8871 ;; Tracked objects:
  8872 ;;		On entry : 0/0
  8873 ;;		On exit  : 0/0
  8874 ;;		Unchanged: 0/0
  8875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8876 ;;      Params:         2       0       0       0       0       0       0       0       0
  8877 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8878 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8879 ;;      Totals:         2       0       0       0       0       0       0       0       0
  8880 ;;Total ram usage:        2 bytes
  8881 ;; Hardware stack levels used:    1
  8882 ;; Hardware stack levels required when called:    3
  8883 ;; This function calls:
  8884 ;;		Nothing
  8885 ;; This function is called by:
  8886 ;;		_escrita_sdcard
  8887 ;;		_troca_de_tela
  8888 ;; This function uses a non-reentrant model
  8889 ;;
  8890                           
  8891                           	psect	text38
  8892  005428                     __ptext38:
  8893                           	callstack 0
  8894  005428                     _fix:
  8895                           	callstack 25
  8896                           
  8897                           ;GPS.c: 185: return rawFix;
  8898                           
  8899                           ; BSR set to: 3
  8900                           ;incstack = 0
  8901  005428  0EF2               	movlw	low _rawFix
  8902  00542A  6E19               	movwf	?_fix^0,c
  8903  00542C  0E01               	movlw	high _rawFix
  8904  00542E  6E1A               	movwf	(?_fix+1)^0,c
  8905  005430  0012               	return		;funcret
  8906  005432                     __end_of_fix:
  8907                           	callstack 0
  8908                           
  8909 ;; *************** function _f_open *****************
  8910 ;; Defined at:
  8911 ;;		line 833 in file "bibliotecas/tff.c"
  8912 ;; Parameters:    Size  Location     Type
  8913 ;;  fp              2   96[BANK0 ] PTR struct _FIL
  8914 ;;		 -> fil(28), 
  8915 ;;  path            2   98[BANK0 ] PTR const unsigned char 
  8916 ;;		 -> STR_20(13), filename(15), 
  8917 ;;  mode            1  100[BANK0 ] unsigned char 
  8918 ;; Auto vars:     Size  Location     Type
  8919 ;;  dw              4  119[BANK0 ] unsigned long 
  8920 ;;  rs              2  117[BANK0 ] unsigned short 
  8921 ;;  dj             14  126[BANK0 ] struct _DIR_E
  8922 ;;  fn             12  105[BANK0 ] unsigned char [12]
  8923 ;;  dir             2  124[BANK0 ] PTR unsigned char 
  8924 ;;		 -> NULL(0), fs(544), 
  8925 ;;  res             1  123[BANK0 ] enum E155
  8926 ;; Return value:  Size  Location     Type
  8927 ;;                  1    wreg      enum E3236
  8928 ;; Registers used:
  8929 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8930 ;; Tracked objects:
  8931 ;;		On entry : 3F/0
  8932 ;;		On exit  : 3F/0
  8933 ;;		Unchanged: 0/0
  8934 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8935 ;;      Params:         0       5       0       0       0       0       0       0       0
  8936 ;;      Locals:         0      35       0       0       0       0       0       0       0
  8937 ;;      Temps:          0       4       0       0       0       0       0       0       0
  8938 ;;      Totals:         0      44       0       0       0       0       0       0       0
  8939 ;;Total ram usage:       44 bytes
  8940 ;; Hardware stack levels used:    1
  8941 ;; Hardware stack levels required when called:   12
  8942 ;; This function calls:
  8943 ;;		_auto_mount
  8944 ;;		_get_fattime
  8945 ;;		_memcpy
  8946 ;;		_memset
  8947 ;;		_move_window
  8948 ;;		_remove_chain
  8949 ;;		_reserve_direntry
  8950 ;;		_trace_path
  8951 ;; This function is called by:
  8952 ;;		_escrita_sdcard
  8953 ;; This function uses a non-reentrant model
  8954 ;;
  8955                           
  8956                           	psect	text39
  8957  001D14                     __ptext39:
  8958                           	callstack 0
  8959  001D14                     _f_open:
  8960                           	callstack 15
  8961                           
  8962                           ; BSR set to: 0
  8963                           ;tff.c: 839: FRESULT res;;tff.c: 840: DIR_E dj;;tff.c: 841: BYTE *dir;;tff.c: 842: char 
      +                          fn[8+3+1];;tff.c: 845: fp->fs = (0);
  8964                           
  8965                           ;incstack = 0
  8966  001D14  EE20 F004          	lfsr	2,4
  8967  001D18  51C0               	movf	f_open@fp& (0+255),w,b
  8968  001D1A  26D9               	addwf	fsr2l,f,c
  8969  001D1C  51C1               	movf	(f_open@fp+1)& (0+255),w,b
  8970  001D1E  22DA               	addwfc	fsr2h,f,c
  8971  001D20  0E00               	movlw	0
  8972  001D22  6EDE               	movwf	postinc2,c
  8973  001D24  0E00               	movlw	0
  8974  001D26  6EDD               	movwf	postdec2,c
  8975                           
  8976                           ; BSR set to: 0
  8977                           ;tff.c: 847: mode &= (0x01|0x02|0x08|0x10|0x04);
  8978  001D28  0E1F               	movlw	31
  8979  001D2A  17C4               	andwf	f_open@mode& (0+255),f,b
  8980                           
  8981                           ; BSR set to: 0
  8982                           ;tff.c: 848: res = auto_mount(&path, (BYTE)(mode & (0x02|0x08|0x10|0x04)));
  8983  001D2C  0EC2               	movlw	low f_open@path
  8984  001D2E  6F79               	movwf	auto_mount@path& (0+255),b
  8985  001D30  51C4               	movf	f_open@mode& (0+255),w,b
  8986  001D32  0B1E               	andlw	30
  8987  001D34  6F7A               	movwf	auto_mount@chk_wp& (0+255),b
  8988  001D36  EC44  F006         	call	_auto_mount	;wreg free
  8989  001D3A  0100               	movlb	0	; () banked
  8990  001D3C  6FDB               	movwf	f_open@res& (0+255),b
  8991                           
  8992                           ; BSR set to: 0
  8993                           ;tff.c: 853: if (res != FR_OK) return res;
  8994  001D3E  51DB               	movf	f_open@res& (0+255),w,b
  8995  001D40  B4D8               	btfsc	status,2,c
  8996  001D42  D002               	goto	l10859
  8997  001D44                     u13300:
  8998                           
  8999                           ; BSR set to: 0
  9000  001D44  51DB               	movf	f_open@res& (0+255),w,b
  9001  001D46  0012               	return	
  9002  001D48                     l10859:
  9003                           
  9004                           ; BSR set to: 0
  9005                           ;tff.c: 854: res = trace_path(&dj, fn, path, &dir);
  9006  001D48  0EDE               	movlw	low f_open@dj
  9007  001D4A  6FA7               	movwf	trace_path@dj& (0+255),b
  9008  001D4C  0EC9               	movlw	low f_open@fn
  9009  001D4E  6FA8               	movwf	trace_path@fn& (0+255),b
  9010  001D50  C0C2  F0A9         	movff	f_open@path,trace_path@path
  9011  001D54  C0C3  F0AA         	movff	f_open@path+1,trace_path@path+1
  9012  001D58  0EDC               	movlw	low f_open@dir
  9013  001D5A  6FAB               	movwf	trace_path@dir& (0+255),b
  9014  001D5C  EC05  F013         	call	_trace_path	;wreg free
  9015  001D60  6FDB               	movwf	f_open@res& (0+255),b
  9016                           
  9017                           ; BSR set to: 0
  9018                           ;tff.c: 858: if (mode & (0x08|0x10|0x04)) {
  9019  001D62  C0C4  F0C5         	movff	f_open@mode,??_f_open
  9020  001D66  0E1C               	movlw	28
  9021  001D68  17C5               	andwf	??_f_open& (0+255),f,b
  9022  001D6A  B4D8               	btfsc	status,2,c
  9023  001D6C  D0DD               	goto	l10921
  9024                           
  9025                           ; BSR set to: 0
  9026                           ;tff.c: 859: CLUST rs;;tff.c: 860: DWORD dw;;tff.c: 861: if (res != FR_OK) {
  9027  001D6E  51DB               	movf	f_open@res& (0+255),w,b
  9028  001D70  B4D8               	btfsc	status,2,c
  9029  001D72  D034               	goto	l958
  9030                           
  9031                           ; BSR set to: 0
  9032                           ;tff.c: 862: if (res != FR_NO_FILE) return res;
  9033  001D74  0E02               	movlw	2
  9034  001D76  19DB               	xorwf	f_open@res& (0+255),w,b
  9035  001D78  A4D8               	btfss	status,2,c
  9036  001D7A  D7E4               	goto	u13300
  9037                           
  9038                           ; BSR set to: 0
  9039                           ;tff.c: 863: res = reserve_direntry(&dj, &dir);
  9040  001D7C  0EDE               	movlw	low f_open@dj
  9041  001D7E  6FAE               	movwf	reserve_direntry@dj& (0+255),b
  9042  001D80  0EDC               	movlw	low f_open@dir
  9043  001D82  6FAF               	movwf	reserve_direntry@dir& (0+255),b
  9044  001D84  EC41  F014         	call	_reserve_direntry	;wreg free
  9045  001D88  6FDB               	movwf	f_open@res& (0+255),b
  9046                           
  9047                           ; BSR set to: 0
  9048                           ;tff.c: 864: if (res != FR_OK) return res;
  9049  001D8A  51DB               	movf	f_open@res& (0+255),w,b
  9050  001D8C  A4D8               	btfss	status,2,c
  9051  001D8E  D7DA               	goto	u13300
  9052                           
  9053                           ; BSR set to: 0
  9054                           ;tff.c: 865: memset(dir, 0, 32);
  9055  001D90  C0DC  F019         	movff	f_open@dir,memset@p1
  9056  001D94  C0DD  F01A         	movff	f_open@dir+1,memset@p1+1
  9057  001D98  0E00               	movlw	0
  9058  001D9A  6E1C               	movwf	(memset@c+1)^0,c
  9059  001D9C  0E00               	movlw	0
  9060  001D9E  6E1B               	movwf	memset@c^0,c
  9061  001DA0  0E00               	movlw	0
  9062  001DA2  6E1E               	movwf	(memset@n+1)^0,c
  9063  001DA4  0E20               	movlw	32
  9064  001DA6  6E1D               	movwf	memset@n^0,c
  9065  001DA8  EC70  F028         	call	_memset	;wreg free
  9066                           
  9067                           ;tff.c: 866: memcpy(&dir[0], fn, 8+3);
  9068  001DAC  C0DC  F019         	movff	f_open@dir,memcpy@d1
  9069  001DB0  C0DD  F01A         	movff	f_open@dir+1,memcpy@d1+1
  9070  001DB4  0EC9               	movlw	low f_open@fn
  9071  001DB6  6E1B               	movwf	memcpy@s1^0,c
  9072  001DB8  6A1C               	clrf	(memcpy@s1+1)^0,c
  9073  001DBA  0E00               	movlw	0
  9074  001DBC  6E1E               	movwf	(memcpy@n+1)^0,c
  9075  001DBE  0E0B               	movlw	11
  9076  001DC0  6E1D               	movwf	memcpy@n^0,c
  9077  001DC2  EC3E  F027         	call	_memcpy	;wreg free
  9078                           
  9079                           ;tff.c: 867: dir[12] = fn[11];
  9080  001DC6  0100               	movlb	0	; () banked
  9081  001DC8  EE20 F00C          	lfsr	2,12
  9082  001DCC  51DC               	movf	f_open@dir& (0+255),w,b
  9083  001DCE  26D9               	addwf	fsr2l,f,c
  9084  001DD0  51DD               	movf	(f_open@dir+1)& (0+255),w,b
  9085  001DD2  22DA               	addwfc	fsr2h,f,c
  9086  001DD4  C0D4  FFDF         	movff	f_open@fn+11,indf2
  9087                           
  9088                           ; BSR set to: 0
  9089                           ;tff.c: 868: mode |= 0x08;
  9090  001DD8  87C4               	bsf	f_open@mode& (0+255),3,b
  9091                           
  9092                           ;tff.c: 869: }
  9093  001DDA  D07A               	goto	l10909
  9094  001DDC                     l958:
  9095                           
  9096                           ; BSR set to: 0
  9097                           ;tff.c: 870: else {;tff.c: 871: if (mode & 0x04)
  9098  001DDC  A5C4               	btfss	f_open@mode& (0+255),2,b
  9099  001DDE  D002               	goto	l10889
  9100                           
  9101                           ; BSR set to: 0
  9102                           ;tff.c: 872: return FR_EXIST;
  9103  001DE0  0E07               	movlw	7
  9104  001DE2  0012               	return	
  9105  001DE4                     l10889:
  9106                           
  9107                           ; BSR set to: 0
  9108                           ;tff.c: 873: if (!dir || (dir[11] & (0x01|0x10)))
  9109  001DE4  51DC               	movf	f_open@dir& (0+255),w,b
  9110  001DE6  11DD               	iorwf	(f_open@dir+1)& (0+255),w,b
  9111  001DE8  B4D8               	btfsc	status,2,c
  9112  001DEA  D00C               	goto	u13370
  9113                           
  9114                           ; BSR set to: 0
  9115  001DEC  EE20 F00B          	lfsr	2,11
  9116  001DF0  51DC               	movf	f_open@dir& (0+255),w,b
  9117  001DF2  26D9               	addwf	fsr2l,f,c
  9118  001DF4  51DD               	movf	(f_open@dir+1)& (0+255),w,b
  9119  001DF6  22DA               	addwfc	fsr2h,f,c
  9120  001DF8  50DF               	movf	indf2,w,c
  9121  001DFA  6FC5               	movwf	??_f_open& (0+255),b
  9122  001DFC  0E11               	movlw	17
  9123  001DFE  17C5               	andwf	??_f_open& (0+255),f,b
  9124  001E00  B4D8               	btfsc	status,2,c
  9125  001E02  D002               	goto	l963
  9126  001E04                     u13370:
  9127                           
  9128                           ; BSR set to: 0
  9129                           ;tff.c: 874: return FR_DENIED;
  9130  001E04  0E06               	movlw	6
  9131  001E06  0012               	return	
  9132  001E08                     l963:
  9133                           
  9134                           ; BSR set to: 0
  9135                           ;tff.c: 875: if (mode & 0x08) {
  9136  001E08  A7C4               	btfss	f_open@mode& (0+255),3,b
  9137  001E0A  D062               	goto	l10909
  9138                           
  9139                           ; BSR set to: 0
  9140                           ;tff.c: 880: rs = (WORD)(*(WORD*)(BYTE*)(&dir[26]));
  9141  001E0C  EE20 F01A          	lfsr	2,26
  9142  001E10  51DC               	movf	f_open@dir& (0+255),w,b
  9143  001E12  26D9               	addwf	fsr2l,f,c
  9144  001E14  51DD               	movf	(f_open@dir+1)& (0+255),w,b
  9145  001E16  22DA               	addwfc	fsr2h,f,c
  9146  001E18  CFDE F0D5          	movff	postinc2,f_open@rs
  9147  001E1C  CFDD F0D6          	movff	postdec2,f_open@rs+1
  9148                           
  9149                           ;tff.c: 882: *(WORD*)(BYTE*)(&dir[26])=(WORD)(0);
  9150  001E20  EE20 F01A          	lfsr	2,26
  9151  001E24  51DC               	movf	f_open@dir& (0+255),w,b
  9152  001E26  26D9               	addwf	fsr2l,f,c
  9153  001E28  51DD               	movf	(f_open@dir+1)& (0+255),w,b
  9154  001E2A  22DA               	addwfc	fsr2h,f,c
  9155  001E2C  0E00               	movlw	0
  9156  001E2E  6EDE               	movwf	postinc2,c
  9157  001E30  0E00               	movlw	0
  9158  001E32  6EDD               	movwf	postdec2,c
  9159                           
  9160                           ;tff.c: 883: *(DWORD*)(BYTE*)(&dir[28])=(DWORD)(0);
  9161  001E34  EE20 F01C          	lfsr	2,28
  9162  001E38  51DC               	movf	f_open@dir& (0+255),w,b
  9163  001E3A  26D9               	addwf	fsr2l,f,c
  9164  001E3C  51DD               	movf	(f_open@dir+1)& (0+255),w,b
  9165  001E3E  22DA               	addwfc	fsr2h,f,c
  9166  001E40  6ADE               	clrf	postinc2,c
  9167  001E42  6ADE               	clrf	postinc2,c
  9168  001E44  6ADE               	clrf	postinc2,c
  9169  001E46  6ADD               	clrf	postdec2,c
  9170                           
  9171                           ;tff.c: 884: dj.fs->winflag = 1;
  9172  001E48  EE20 F01F          	lfsr	2,31
  9173  001E4C  51E2               	movf	(f_open@dj+4)& (0+255),w,b
  9174  001E4E  26D9               	addwf	fsr2l,f,c
  9175  001E50  51E3               	movf	(f_open@dj+5)& (0+255),w,b
  9176  001E52  22DA               	addwfc	fsr2h,f,c
  9177  001E54  0E01               	movlw	1
  9178  001E56  6EDF               	movwf	indf2,c
  9179                           
  9180                           ;tff.c: 885: dw = dj.fs->winsect;
  9181  001E58  EE20 F004          	lfsr	2,4
  9182  001E5C  51E2               	movf	(f_open@dj+4)& (0+255),w,b
  9183  001E5E  26D9               	addwf	fsr2l,f,c
  9184  001E60  51E3               	movf	(f_open@dj+5)& (0+255),w,b
  9185  001E62  22DA               	addwfc	fsr2h,f,c
  9186  001E64  CFDE F0D7          	movff	postinc2,f_open@dw
  9187  001E68  CFDE F0D8          	movff	postinc2,f_open@dw+1
  9188  001E6C  CFDE F0D9          	movff	postinc2,f_open@dw+2
  9189  001E70  CFDE F0DA          	movff	postinc2,f_open@dw+3
  9190                           
  9191                           ; BSR set to: 0
  9192                           ;tff.c: 886: if (!remove_chain(rs) || !move_window(dw))
  9193  001E74  C0D5  F0A0         	movff	f_open@rs,remove_chain@clust
  9194  001E78  C0D6  F0A1         	movff	f_open@rs+1,remove_chain@clust+1
  9195  001E7C  ECA8  F021         	call	_remove_chain	;wreg free
  9196  001E80  0900               	iorlw	0
  9197  001E82  B4D8               	btfsc	status,2,c
  9198  001E84  D00D               	goto	u13400
  9199                           
  9200                           ; BSR set to: 0
  9201  001E86  C0D7  F073         	movff	f_open@dw,move_window@sector
  9202  001E8A  C0D8  F074         	movff	f_open@dw+1,move_window@sector+1
  9203  001E8E  C0D9  F075         	movff	f_open@dw+2,move_window@sector+2
  9204  001E92  C0DA  F076         	movff	f_open@dw+3,move_window@sector+3
  9205  001E96  EC97  F018         	call	_move_window	;wreg free
  9206  001E9A  0900               	iorlw	0
  9207  001E9C  A4D8               	btfss	status,2,c
  9208  001E9E  D002               	goto	l10907
  9209  001EA0                     u13400:
  9210                           
  9211                           ; BSR set to: 0
  9212                           ;tff.c: 887: return FR_RW_ERROR;
  9213  001EA0  0E08               	movlw	8
  9214  001EA2  0012               	return	
  9215  001EA4                     l10907:
  9216                           
  9217                           ; BSR set to: 0
  9218                           ;tff.c: 888: dj.fs->last_clust = rs - 1;
  9219  001EA4  0EFF               	movlw	255
  9220  001EA6  6FC5               	movwf	??_f_open& (0+255),b
  9221  001EA8  0EFF               	movlw	255
  9222  001EAA  6FC6               	movwf	(??_f_open+1)& (0+255),b
  9223  001EAC  C0D5  F0C7         	movff	f_open@rs,??_f_open+2
  9224  001EB0  C0D6  F0C8         	movff	f_open@rs+1,??_f_open+3
  9225  001EB4  51C5               	movf	??_f_open& (0+255),w,b
  9226  001EB6  27C7               	addwf	(??_f_open+2)& (0+255),f,b
  9227  001EB8  51C6               	movf	(??_f_open+1)& (0+255),w,b
  9228  001EBA  23C8               	addwfc	(??_f_open+3)& (0+255),f,b
  9229  001EBC  EE20 F018          	lfsr	2,24
  9230  001EC0  51E2               	movf	(f_open@dj+4)& (0+255),w,b
  9231  001EC2  26D9               	addwf	fsr2l,f,c
  9232  001EC4  51E3               	movf	(f_open@dj+5)& (0+255),w,b
  9233  001EC6  22DA               	addwfc	fsr2h,f,c
  9234  001EC8  C0C7  FFDE         	movff	??_f_open+2,postinc2
  9235  001ECC  C0C8  FFDD         	movff	??_f_open+3,postdec2
  9236  001ED0                     l10909:
  9237                           
  9238                           ; BSR set to: 0
  9239                           ;tff.c: 889: };tff.c: 890: };tff.c: 891: if (mode & 0x08) {
  9240  001ED0  A7C4               	btfss	f_open@mode& (0+255),3,b
  9241  001ED2  D045               	goto	l10941
  9242                           
  9243                           ; BSR set to: 0
  9244                           ;tff.c: 892: dir[11] = 0;
  9245  001ED4  EE20 F00B          	lfsr	2,11
  9246  001ED8  51DC               	movf	f_open@dir& (0+255),w,b
  9247  001EDA  26D9               	addwf	fsr2l,f,c
  9248  001EDC  51DD               	movf	(f_open@dir+1)& (0+255),w,b
  9249  001EDE  22DA               	addwfc	fsr2h,f,c
  9250  001EE0  0E00               	movlw	0
  9251  001EE2  6EDF               	movwf	indf2,c
  9252                           
  9253                           ; BSR set to: 0
  9254                           ;tff.c: 893: dw = get_fattime();
  9255  001EE4  EC91  F01B         	call	_get_fattime	;wreg free
  9256  001EE8  C01D  F0D7         	movff	?_get_fattime,f_open@dw
  9257  001EEC  C01E  F0D8         	movff	?_get_fattime+1,f_open@dw+1
  9258  001EF0  C01F  F0D9         	movff	?_get_fattime+2,f_open@dw+2
  9259  001EF4  C020  F0DA         	movff	?_get_fattime+3,f_open@dw+3
  9260                           
  9261                           ; BSR set to: 0
  9262                           ;tff.c: 894: *(DWORD*)(BYTE*)(&dir[14])=(DWORD)(dw);
  9263  001EF8  EE20 F00E          	lfsr	2,14
  9264  001EFC  51DC               	movf	f_open@dir& (0+255),w,b
  9265  001EFE  26D9               	addwf	fsr2l,f,c
  9266  001F00  51DD               	movf	(f_open@dir+1)& (0+255),w,b
  9267  001F02  22DA               	addwfc	fsr2h,f,c
  9268  001F04  C0D7  FFDE         	movff	f_open@dw,postinc2
  9269  001F08  C0D8  FFDE         	movff	f_open@dw+1,postinc2
  9270  001F0C  C0D9  FFDE         	movff	f_open@dw+2,postinc2
  9271  001F10  C0DA  FFDE         	movff	f_open@dw+3,postinc2
  9272                           
  9273                           ; BSR set to: 0
  9274                           ;tff.c: 895: dj.fs->winflag = 1;
  9275  001F14  EE20 F01F          	lfsr	2,31
  9276  001F18  51E2               	movf	(f_open@dj+4)& (0+255),w,b
  9277  001F1A  26D9               	addwf	fsr2l,f,c
  9278  001F1C  51E3               	movf	(f_open@dj+5)& (0+255),w,b
  9279  001F1E  22DA               	addwfc	fsr2h,f,c
  9280  001F20  0E01               	movlw	1
  9281  001F22  6EDF               	movwf	indf2,c
  9282                           
  9283                           ; BSR set to: 0
  9284                           ;tff.c: 896: mode |= 0x20;
  9285  001F24  8BC4               	bsf	f_open@mode& (0+255),5,b
  9286  001F26  D01B               	goto	l10941
  9287  001F28                     l10921:
  9288                           
  9289                           ; BSR set to: 0
  9290                           ;tff.c: 900: else {;tff.c: 902: if (res != FR_OK) return res;
  9291  001F28  51DB               	movf	f_open@res& (0+255),w,b
  9292  001F2A  A4D8               	btfss	status,2,c
  9293  001F2C  D70B               	goto	u13300
  9294                           
  9295                           ; BSR set to: 0
  9296                           ;tff.c: 903: if (!dir || (dir[11] & 0x10))
  9297  001F2E  51DC               	movf	f_open@dir& (0+255),w,b
  9298  001F30  11DD               	iorwf	(f_open@dir+1)& (0+255),w,b
  9299  001F32  B4D8               	btfsc	status,2,c
  9300  001F34  D008               	goto	u13440
  9301                           
  9302                           ; BSR set to: 0
  9303  001F36  EE20 F00B          	lfsr	2,11
  9304  001F3A  51DC               	movf	f_open@dir& (0+255),w,b
  9305  001F3C  26D9               	addwf	fsr2l,f,c
  9306  001F3E  51DD               	movf	(f_open@dir+1)& (0+255),w,b
  9307  001F40  22DA               	addwfc	fsr2h,f,c
  9308  001F42  A8DF               	btfss	indf2,4,c
  9309  001F44  D002               	goto	l973
  9310  001F46                     u13440:
  9311                           
  9312                           ; BSR set to: 0
  9313                           ;tff.c: 904: return FR_NO_FILE;
  9314  001F46  0E02               	movlw	2
  9315  001F48  0012               	return	
  9316  001F4A                     l973:
  9317                           
  9318                           ; BSR set to: 0
  9319                           ;tff.c: 906: if ((mode & 0x02) && (dir[11] & 0x01))
  9320  001F4A  A3C4               	btfss	f_open@mode& (0+255),1,b
  9321  001F4C  D008               	goto	l10941
  9322                           
  9323                           ; BSR set to: 0
  9324  001F4E  EE20 F00B          	lfsr	2,11
  9325  001F52  51DC               	movf	f_open@dir& (0+255),w,b
  9326  001F54  26D9               	addwf	fsr2l,f,c
  9327  001F56  51DD               	movf	(f_open@dir+1)& (0+255),w,b
  9328  001F58  22DA               	addwfc	fsr2h,f,c
  9329  001F5A  B0DF               	btfsc	indf2,0,c
  9330  001F5C  D753               	goto	u13370
  9331  001F5E                     l10941:
  9332                           
  9333                           ; BSR set to: 0
  9334                           ;tff.c: 908: };tff.c: 909: fp->dir_sect = dj.fs->winsect;
  9335  001F5E  EE20 F004          	lfsr	2,4
  9336  001F62  51E2               	movf	(f_open@dj+4)& (0+255),w,b
  9337  001F64  26D9               	addwf	fsr2l,f,c
  9338  001F66  51E3               	movf	(f_open@dj+5)& (0+255),w,b
  9339  001F68  22DA               	addwfc	fsr2h,f,c
  9340  001F6A  EE10 F016          	lfsr	1,22
  9341  001F6E  51C0               	movf	f_open@fp& (0+255),w,b
  9342  001F70  26E1               	addwf	fsr1l,f,c
  9343  001F72  51C1               	movf	(f_open@fp+1)& (0+255),w,b
  9344  001F74  22E2               	addwfc	fsr1h,f,c
  9345  001F76  CFDE FFE6          	movff	postinc2,postinc1
  9346  001F7A  CFDE FFE6          	movff	postinc2,postinc1
  9347  001F7E  CFDE FFE6          	movff	postinc2,postinc1
  9348  001F82  CFDE FFE6          	movff	postinc2,postinc1
  9349                           
  9350                           ; BSR set to: 0
  9351                           ;tff.c: 910: fp->dir_ptr = dir;
  9352  001F86  EE20 F01A          	lfsr	2,26
  9353  001F8A  51C0               	movf	f_open@fp& (0+255),w,b
