

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 01 15:36:37 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
 11011  000482  5186               	movf	f_write@fp& (0+255),w,b
 11012  000484  26D9               	addwf	fsr2l,f,c
 11013  000486  5187               	movf	(f_write@fp+1)& (0+255),w,b
 11014  000488  22DA               	addwfc	fsr2h,f,c
 11015  00048A  CFDE F08E          	movff	postinc2,??_f_write+2
 11016  00048E  CFDD F08F          	movff	postdec2,??_f_write+3
 11017  000492  518C               	movf	??_f_write& (0+255),w,b
 11018  000494  178E               	andwf	(??_f_write+2)& (0+255),f,b
 11019  000496  518D               	movf	(??_f_write+1)& (0+255),w,b
 11020  000498  178F               	andwf	(??_f_write+3)& (0+255),f,b
 11021  00049A  EE20 F004          	lfsr	2,4
 11022  00049E  5186               	movf	f_write@fp& (0+255),w,b
 11023  0004A0  26D9               	addwf	fsr2l,f,c
 11024  0004A2  5187               	movf	(f_write@fp+1)& (0+255),w,b
 11025  0004A4  22DA               	addwfc	fsr2h,f,c
 11026  0004A6  CFDE F090          	movff	postinc2,??_f_write+4
 11027  0004AA  CFDD F091          	movff	postdec2,??_f_write+5
 11028  0004AE  518E               	movf	(??_f_write+2)& (0+255),w,b
 11029  0004B0  2790               	addwf	(??_f_write+4)& (0+255),f,b
 11030  0004B2  518F               	movf	(??_f_write+3)& (0+255),w,b
 11031  0004B4  2391               	addwfc	(??_f_write+5)& (0+255),f,b
 11032  0004B6  0E20               	movlw	32
 11033  0004B8  2590               	addwf	(??_f_write+4)& (0+255),w,b
 11034  0004BA  6E0A               	movwf	memcpy@d1^0,c
 11035  0004BC  0E00               	movlw	0
 11036  0004BE  2191               	addwfc	(??_f_write+5)& (0+255),w,b
 11037  0004C0  6E0B               	movwf	(memcpy@d1+1)^0,c
 11038  0004C2  C099  F00C         	movff	f_write@wbuff,memcpy@s1
 11039  0004C6  6A0D               	clrf	(memcpy@s1+1)^0,c
 11040  0004C8  C0A2  F00E         	movff	f_write@wcnt,memcpy@n
 11041  0004CC  C0A3  F00F         	movff	f_write@wcnt+1,memcpy@n+1
 11042  0004D0  EC13  F02A         	call	_memcpy	;wreg free
 11043                           
 11044                           ;tff.c: 1058: fp->fs->winflag = 1;
 11045  0004D4  0100               	movlb	0	; () banked
 11046  0004D6  EE20 F004          	lfsr	2,4
 11047  0004DA  5186               	movf	f_write@fp& (0+255),w,b
 11048  0004DC  26D9               	addwf	fsr2l,f,c
 11049  0004DE  5187               	movf	(f_write@fp+1)& (0+255),w,b
 11050  0004E0  22DA               	addwfc	fsr2h,f,c
 11051  0004E2  EE10 F01F          	lfsr	1,31
 11052  0004E6  50DE               	movf	postinc2,w,c
 11053  0004E8  26E1               	addwf	fsr1l,f,c
 11054  0004EA  50DD               	movf	postdec2,w,c
 11055  0004EC  22E2               	addwfc	fsr1h,f,c
 11056  0004EE  0E01               	movlw	1
 11057  0004F0  6EE7               	movwf	indf1,c
 11058  0004F2                     l11248:
 11059                           
 11060                           ; BSR set to: 0
 11061  0004F2  51A2               	movf	f_write@wcnt& (0+255),w,b
 11062  0004F4  2799               	addwf	f_write@wbuff& (0+255),f,b
 11063                           
 11064                           ; BSR set to: 0
 11065  0004F6  EE20 F006          	lfsr	2,6
 11066  0004FA  5186               	movf	f_write@fp& (0+255),w,b
 11067  0004FC  26D9               	addwf	fsr2l,f,c
 11068  0004FE  5187               	movf	(f_write@fp+1)& (0+255),w,b
 11069  000500  22DA               	addwfc	fsr2h,f,c
 11070  000502  51A2               	movf	f_write@wcnt& (0+255),w,b
 11071  000504  26DE               	addwf	postinc2,f,c
 11072  000506  51A3               	movf	(f_write@wcnt+1)& (0+255),w,b
 11073  000508  22DE               	addwfc	postinc2,f,c
 11074  00050A  0E00               	movlw	0
 11075  00050C  22DE               	addwfc	postinc2,f,c
 11076  00050E  22DE               	addwfc	postinc2,f,c
 11077                           
 11078                           ; BSR set to: 0
 11079  000510  518B               	movf	f_write@bw& (0+255),w,b
 11080  000512  6ED9               	movwf	fsr2l,c
 11081  000514  6ADA               	clrf	fsr2h,c
 11082  000516  51A2               	movf	f_write@wcnt& (0+255),w,b
 11083  000518  26DE               	addwf	postinc2,f,c
 11084  00051A  51A3               	movf	(f_write@wcnt+1)& (0+255),w,b
 11085  00051C  22DD               	addwfc	postdec2,f,c
 11086                           
 11087                           ; BSR set to: 0
 11088  00051E  51A2               	movf	f_write@wcnt& (0+255),w,b
 11089  000520  5F89               	subwf	f_write@btw& (0+255),f,b
 11090  000522  51A3               	movf	(f_write@wcnt+1)& (0+255),w,b
 11091  000524  5B8A               	subwfb	(f_write@btw+1)& (0+255),f,b
 11092  000526                     l11256:
 11093                           
 11094                           ; BSR set to: 0
 11095  000526  5189               	movf	f_write@btw& (0+255),w,b
 11096  000528  118A               	iorwf	(f_write@btw+1)& (0+255),w,b
 11097  00052A  A4D8               	btfss	status,2,c
 11098  00052C  D5CF               	goto	l11180
 11099  00052E                     u12750:
 11100                           
 11101                           ; BSR set to: 0
 11102                           ;tff.c: 1059: };tff.c: 1061: if (fp->fptr > fp->fsize) fp->fsize = fp->fptr;
 11103  00052E  EE20 F006          	lfsr	2,6
 11104  000532  5186               	movf	f_write@fp& (0+255),w,b
 11105  000534  26D9               	addwf	fsr2l,f,c
 11106  000536  5187               	movf	(f_write@fp+1)& (0+255),w,b
 11107  000538  22DA               	addwfc	fsr2h,f,c
 11108  00053A  EE10 F00A          	lfsr	1,10
 11109  00053E  5186               	movf	f_write@fp& (0+255),w,b
 11110  000540  26E1               	addwf	fsr1l,f,c
 11111  000542  5187               	movf	(f_write@fp+1)& (0+255),w,b
 11112  000544  22E2               	addwfc	fsr1h,f,c
 11113  000546  50DE               	movf	postinc2,w,c
 11114  000548  5CE6               	subwf	postinc1,w,c
 11115  00054A  50DE               	movf	postinc2,w,c
 11116  00054C  58E6               	subwfb	postinc1,w,c
 11117  00054E  50DE               	movf	postinc2,w,c
 11118  000550  58E6               	subwfb	postinc1,w,c
 11119  000552  50DE               	movf	postinc2,w,c
 11120  000554  58E6               	subwfb	postinc1,w,c
 11121  000556  B0D8               	btfsc	status,0,c
 11122  000558  D014               	goto	l11262
 11123                           
 11124                           ; BSR set to: 0
 11125  00055A  EE20 F006          	lfsr	2,6
 11126  00055E  5186               	movf	f_write@fp& (0+255),w,b
 11127  000560  26D9               	addwf	fsr2l,f,c
 11128  000562  5187               	movf	(f_write@fp+1)& (0+255),w,b
 11129  000564  22DA               	addwfc	fsr2h,f,c
 11130  000566  EE10 F00A          	lfsr	1,10
 11131  00056A  5186               	movf	f_write@fp& (0+255),w,b
 11132  00056C  26E1               	addwf	fsr1l,f,c
 11133  00056E  5187               	movf	(f_write@fp+1)& (0+255),w,b
 11134  000570  22E2               	addwfc	fsr1h,f,c
 11135  000572  CFDE FFE6          	movff	postinc2,postinc1
 11136  000576  CFDE FFE6          	movff	postinc2,postinc1
 11137  00057A  CFDE FFE6          	movff	postinc2,postinc1
 11138  00057E  CFDE FFE6          	movff	postinc2,postinc1
 11139  000582                     l11262:
 11140                           
 11141                           ; BSR set to: 0
 11142                           ;tff.c: 1062: fp->flag |= 0x20;
 11143  000582  EE20 F002          	lfsr	2,2
 11144  000586  5186               	movf	f_write@fp& (0+255),w,b
 11145  000588  26D9               	addwf	fsr2l,f,c
 11146  00058A  5187               	movf	(f_write@fp+1)& (0+255),w,b
 11147  00058C  22DA               	addwfc	fsr2h,f,c
 11148  00058E  0E00               	movlw	0
 11149  000590  8ADB               	bsf	plusw2,5,c
 11150  000592  0012               	return	
 11151  000594                     l11266:
 11152                           
 11153                           ;tff.c: 1066: fp->flag |= 0x80;
 11154  000594  0100               	movlb	0	; () banked
 11155  000596  EE20 F002          	lfsr	2,2
 11156  00059A  5186               	movf	f_write@fp& (0+255),w,b
 11157  00059C  26D9               	addwf	fsr2l,f,c
 11158  00059E  5187               	movf	(f_write@fp+1)& (0+255),w,b
 11159  0005A0  22DA               	addwfc	fsr2h,f,c
 11160  0005A2  0E00               	movlw	0
 11161  0005A4  8EDB               	bsf	plusw2,7,c
 11162                           
 11163                           ; BSR set to: 0
 11164  0005A6  0012               	return		;funcret
 11165  0005A8                     __end_of_f_write:
 11166                           	callstack 0
 11167                           
 11168 ;; *************** function ___llmod *****************
 11169 ;; Defined at:
 11170 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\llmod.c"
 11171 ;; Parameters:    Size  Location     Type
 11172 ;;  dividend        4    9[COMRAM] unsigned long 
 11173 ;;  divisor         4   13[COMRAM] unsigned long 
 11174 ;; Auto vars:     Size  Location     Type
 11175 ;;  counter         1   17[COMRAM] unsigned char 
 11176 ;; Return value:  Size  Location     Type
 11177 ;;                  4    9[COMRAM] unsigned long 
 11178 ;; Registers used:
 11179 ;;		wreg, status,2, status,0
 11180 ;; Tracked objects:
 11181 ;;		On entry : 0/0
 11182 ;;		On exit  : 0/0
 11183 ;;		Unchanged: 0/0
 11184 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11185 ;;      Params:         8       0       0       0       0       0       0       0       0
 11186 ;;      Locals:         1       0       0       0       0       0       0       0       0
 11187 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11188 ;;      Totals:         9       0       0       0       0       0       0       0       0
 11189 ;;Total ram usage:        9 bytes
 11190 ;; Hardware stack levels used:    1
 11191 ;; Hardware stack levels required when called:    2
 11192 ;; This function calls:
 11193 ;;		Nothing
 11194 ;; This function is called by:
 11195 ;;		_fprintf
 11196 ;;		_ultoa
 11197 ;; This function uses a non-reentrant model
 11198 ;;
 11199                           
 11200                           	psect	text69
 11201  004D92                     __ptext69:
 11202                           	callstack 0
 11203  004D92                     ___llmod:
 11204                           	callstack 23
 11205                           
 11206                           ; BSR set to: 0
 11207                           ;incstack = 0
 11208  004D92  500E               	movf	___llmod@divisor^0,w,c
 11209  004D94  100F               	iorwf	(___llmod@divisor+1)^0,w,c
 11210  004D96  1010               	iorwf	(___llmod@divisor+2)^0,w,c
 11211  004D98  1011               	iorwf	(___llmod@divisor+3)^0,w,c
 11212  004D9A  B4D8               	btfsc	status,2,c
 11213  004D9C  D024               	goto	l2153
 11214  004D9E  0E01               	movlw	1
 11215  004DA0  6E12               	movwf	___llmod@counter^0,c
 11216  004DA2  D006               	goto	l12130
 11217  004DA4                     l12128:
 11218  004DA4  90D8               	bcf	status,0,c
 11219  004DA6  360E               	rlcf	___llmod@divisor^0,f,c
 11220  004DA8  360F               	rlcf	(___llmod@divisor+1)^0,f,c
 11221  004DAA  3610               	rlcf	(___llmod@divisor+2)^0,f,c
 11222  004DAC  3611               	rlcf	(___llmod@divisor+3)^0,f,c
 11223  004DAE  2A12               	incf	___llmod@counter^0,f,c
 11224  004DB0                     l12130:
 11225  004DB0  AE11               	btfss	(___llmod@divisor+3)^0,7,c
 11226  004DB2  D7F8               	goto	l12128
 11227  004DB4                     u14090:
 11228  004DB4  500E               	movf	___llmod@divisor^0,w,c
 11229  004DB6  5C0A               	subwf	___llmod@dividend^0,w,c
 11230  004DB8  500F               	movf	(___llmod@divisor+1)^0,w,c
 11231  004DBA  580B               	subwfb	(___llmod@dividend+1)^0,w,c
 11232  004DBC  5010               	movf	(___llmod@divisor+2)^0,w,c
 11233  004DBE  580C               	subwfb	(___llmod@dividend+2)^0,w,c
 11234  004DC0  5011               	movf	(___llmod@divisor+3)^0,w,c
 11235  004DC2  580D               	subwfb	(___llmod@dividend+3)^0,w,c
 11236  004DC4  A0D8               	btfss	status,0,c
 11237  004DC6  D008               	goto	l12136
 11238  004DC8  500E               	movf	___llmod@divisor^0,w,c
 11239  004DCA  5E0A               	subwf	___llmod@dividend^0,f,c
 11240  004DCC  500F               	movf	(___llmod@divisor+1)^0,w,c
 11241  004DCE  5A0B               	subwfb	(___llmod@dividend+1)^0,f,c
 11242  004DD0  5010               	movf	(___llmod@divisor+2)^0,w,c
 11243  004DD2  5A0C               	subwfb	(___llmod@dividend+2)^0,f,c
 11244  004DD4  5011               	movf	(___llmod@divisor+3)^0,w,c
 11245  004DD6  5A0D               	subwfb	(___llmod@dividend+3)^0,f,c
 11246  004DD8                     l12136:
 11247  004DD8  90D8               	bcf	status,0,c
 11248  004DDA  3211               	rrcf	(___llmod@divisor+3)^0,f,c
 11249  004DDC  3210               	rrcf	(___llmod@divisor+2)^0,f,c
 11250  004DDE  320F               	rrcf	(___llmod@divisor+1)^0,f,c
 11251  004DE0  320E               	rrcf	___llmod@divisor^0,f,c
 11252  004DE2  2E12               	decfsz	___llmod@counter^0,f,c
 11253  004DE4  D7E7               	goto	u14090
 11254  004DE6                     l2153:
 11255  004DE6  C00A  F00A         	movff	___llmod@dividend,?___llmod
 11256  004DEA  C00B  F00B         	movff	___llmod@dividend+1,?___llmod+1
 11257  004DEE  C00C  F00C         	movff	___llmod@dividend+2,?___llmod+2
 11258  004DF2  C00D  F00D         	movff	___llmod@dividend+3,?___llmod+3
 11259  004DF6  0012               	return		;funcret
 11260  004DF8                     __end_of___llmod:
 11261                           	callstack 0
 11262                           
 11263 ;; *************** function _f_open *****************
 11264 ;; Defined at:
 11265 ;;		line 833 in file "bibliotecas/tff.c"
 11266 ;; Parameters:    Size  Location     Type
 11267 ;;  fp              2   56[BANK0 ] PTR struct _FIL
 11268 ;;		 -> fil(28), 
 11269 ;;  path            2   58[BANK0 ] PTR const unsigned char 
 11270 ;;		 -> STR_16(13), filename(20), 
 11271 ;;  mode            1   60[BANK0 ] unsigned char 
 11272 ;; Auto vars:     Size  Location     Type
 11273 ;;  dw              4   79[BANK0 ] unsigned long 
 11274 ;;  rs              2   77[BANK0 ] unsigned short 
 11275 ;;  dj             14   86[BANK0 ] struct _DIR_E
 11276 ;;  fn             12   65[BANK0 ] unsigned char [12]
 11277 ;;  dir             2   84[BANK0 ] PTR unsigned char 
 11278 ;;		 -> NULL(0), fs(544), 
 11279 ;;  res             1   83[BANK0 ] enum E155
 11280 ;; Return value:  Size  Location     Type
 11281 ;;                  1    wreg      enum E3231
 11282 ;; Registers used:
 11283 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11284 ;; Tracked objects:
 11285 ;;		On entry : 3F/0
 11286 ;;		On exit  : 0/0
 11287 ;;		Unchanged: 0/0
 11288 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11289 ;;      Params:         0       5       0       0       0       0       0       0       0
 11290 ;;      Locals:         0      35       0       0       0       0       0       0       0
 11291 ;;      Temps:          0       4       0       0       0       0       0       0       0
 11292 ;;      Totals:         0      44       0       0       0       0       0       0       0
 11293 ;;Total ram usage:       44 bytes
 11294 ;; Hardware stack levels used:    1
 11295 ;; Hardware stack levels required when called:   11
 11296 ;; This function calls:
 11297 ;;		_auto_mount
 11298 ;;		_get_fattime
 11299 ;;		_memcpy
 11300 ;;		_memset
 11301 ;;		_move_window
 11302 ;;		_remove_chain
 11303 ;;		_reserve_direntry
 11304 ;;		_trace_path
 11305 ;; This function is called by:
 11306 ;;		_escrita_sdcard
 11307 ;; This function uses a non-reentrant model
 11308 ;;
 11309                           
 11310                           	psect	text70
 11311  0012CC                     __ptext70:
 11312                           	callstack 0
 11313  0012CC                     _f_open:
 11314                           	callstack 15
 11315                           
 11316                           ; BSR set to: 0
 11317                           ;tff.c: 839: FRESULT res;;tff.c: 840: DIR_E dj;;tff.c: 841: BYTE *dir;;tff.c: 842: char 
      +                          fn[8+3+1];;tff.c: 845: fp->fs = (0);
 11318                           
 11319                           ;incstack = 0
 11320  0012CC  EE20 F004          	lfsr	2,4
 11321  0012D0  5198               	movf	f_open@fp& (0+255),w,b
 11322  0012D2  26D9               	addwf	fsr2l,f,c
 11323  0012D4  5199               	movf	(f_open@fp+1)& (0+255),w,b
 11324  0012D6  22DA               	addwfc	fsr2h,f,c
 11325  0012D8  0E00               	movlw	0
 11326  0012DA  6EDE               	movwf	postinc2,c
 11327  0012DC  0E00               	movlw	0
 11328  0012DE  6EDD               	movwf	postdec2,c
 11329                           
 11330                           ; BSR set to: 0
 11331                           ;tff.c: 847: mode &= (0x01|0x02|0x08|0x10|0x04);
 11332  0012E0  0E1F               	movlw	31
 11333  0012E2  179C               	andwf	f_open@mode& (0+255),f,b
 11334                           
 11335                           ; BSR set to: 0
 11336                           ;tff.c: 848: res = auto_mount(&path, (BYTE)(mode & (0x02|0x08|0x10|0x04)));
 11337  0012E4  0E9A               	movlw	low f_open@path
 11338  0012E6  6E3D               	movwf	auto_mount@path^0,c
 11339  0012E8  519C               	movf	f_open@mode& (0+255),w,b
 11340  0012EA  0B1E               	andlw	30
 11341  0012EC  6E3E               	movwf	auto_mount@chk_wp^0,c
 11342  0012EE  ECD4  F002         	call	_auto_mount	;wreg free
 11343  0012F2  0100               	movlb	0	; () banked
 11344  0012F4  6FB3               	movwf	f_open@res& (0+255),b
 11345                           
 11346                           ; BSR set to: 0
 11347                           ;tff.c: 853: if (res != FR_OK) return res;
 11348  0012F6  51B3               	movf	f_open@res& (0+255),w,b
 11349  0012F8  B4D8               	btfsc	status,2,c
 11350  0012FA  D002               	goto	l12256
 11351  0012FC                     u14250:
 11352                           
 11353                           ; BSR set to: 0
 11354  0012FC  51B3               	movf	f_open@res& (0+255),w,b
 11355  0012FE  0012               	return	
 11356  001300                     l12256:
 11357                           
 11358                           ; BSR set to: 0
 11359                           ;tff.c: 854: res = trace_path(&dj, fn, path, &dir);
 11360  001300  0EB6               	movlw	low f_open@dj
 11361  001302  6F7E               	movwf	trace_path@dj& (0+255),b
 11362  001304  0EA1               	movlw	low f_open@fn
 11363  001306  6F7F               	movwf	trace_path@fn& (0+255),b
 11364  001308  C09A  F080         	movff	f_open@path,trace_path@path
 11365  00130C  C09B  F081         	movff	f_open@path+1,trace_path@path+1
 11366  001310  0EB4               	movlw	low f_open@dir
 11367  001312  6F82               	movwf	trace_path@dir& (0+255),b
 11368  001314  EC41  F00F         	call	_trace_path	;wreg free
 11369  001318  0100               	movlb	0	; () banked
 11370  00131A  6FB3               	movwf	f_open@res& (0+255),b
 11371                           
 11372                           ; BSR set to: 0
 11373                           ;tff.c: 858: if (mode & (0x08|0x10|0x04)) {
 11374  00131C  C09C  F09D         	movff	f_open@mode,??_f_open
 11375  001320  0E1C               	movlw	28
 11376  001322  179D               	andwf	??_f_open& (0+255),f,b
 11377  001324  B4D8               	btfsc	status,2,c
 11378  001326  D0E0               	goto	l12318
 11379                           
 11380                           ; BSR set to: 0
 11381                           ;tff.c: 859: CLUST rs;;tff.c: 860: DWORD dw;;tff.c: 861: if (res != FR_OK) {
 11382  001328  51B3               	movf	f_open@res& (0+255),w,b
 11383  00132A  B4D8               	btfsc	status,2,c
 11384  00132C  D035               	goto	l1099
 11385                           
 11386                           ; BSR set to: 0
 11387                           ;tff.c: 862: if (res != FR_NO_FILE) return res;
 11388  00132E  0E02               	movlw	2
 11389  001330  19B3               	xorwf	f_open@res& (0+255),w,b
 11390  001332  A4D8               	btfss	status,2,c
 11391  001334  D7E3               	goto	u14250
 11392                           
 11393                           ; BSR set to: 0
 11394                           ;tff.c: 863: res = reserve_direntry(&dj, &dir);
 11395  001336  0EB6               	movlw	low f_open@dj
 11396  001338  6F86               	movwf	reserve_direntry@dj& (0+255),b
 11397  00133A  0EB4               	movlw	low f_open@dir
 11398  00133C  6F87               	movwf	reserve_direntry@dir& (0+255),b
 11399  00133E  EC81  F010         	call	_reserve_direntry	;wreg free
 11400  001342  0100               	movlb	0	; () banked
 11401  001344  6FB3               	movwf	f_open@res& (0+255),b
 11402                           
 11403                           ; BSR set to: 0
 11404                           ;tff.c: 864: if (res != FR_OK) return res;
 11405  001346  51B3               	movf	f_open@res& (0+255),w,b
 11406  001348  A4D8               	btfss	status,2,c
 11407  00134A  D7D8               	goto	u14250
 11408                           
 11409                           ; BSR set to: 0
 11410                           ;tff.c: 865: memset(dir, 0, 32);
 11411  00134C  C0B4  F00A         	movff	f_open@dir,memset@p1
 11412  001350  C0B5  F00B         	movff	f_open@dir+1,memset@p1+1
 11413  001354  0E00               	movlw	0
 11414  001356  6E0D               	movwf	(memset@c+1)^0,c
 11415  001358  0E00               	movlw	0
 11416  00135A  6E0C               	movwf	memset@c^0,c
 11417  00135C  0E00               	movlw	0
 11418  00135E  6E0F               	movwf	(memset@n+1)^0,c
 11419  001360  0E20               	movlw	32
 11420  001362  6E0E               	movwf	memset@n^0,c
 11421  001364  EC09  F02C         	call	_memset	;wreg free
 11422                           
 11423                           ;tff.c: 866: memcpy(&dir[0], fn, 8+3);
 11424  001368  C0B4  F00A         	movff	f_open@dir,memcpy@d1
 11425  00136C  C0B5  F00B         	movff	f_open@dir+1,memcpy@d1+1
 11426  001370  0EA1               	movlw	low f_open@fn
 11427  001372  6E0C               	movwf	memcpy@s1^0,c
 11428  001374  6A0D               	clrf	(memcpy@s1+1)^0,c
 11429  001376  0E00               	movlw	0
 11430  001378  6E0F               	movwf	(memcpy@n+1)^0,c
 11431  00137A  0E0B               	movlw	11
 11432  00137C  6E0E               	movwf	memcpy@n^0,c
 11433  00137E  EC13  F02A         	call	_memcpy	;wreg free
 11434                           
 11435                           ;tff.c: 867: dir[12] = fn[11];
 11436  001382  0100               	movlb	0	; () banked
 11437  001384  EE20 F00C          	lfsr	2,12
 11438  001388  51B4               	movf	f_open@dir& (0+255),w,b
 11439  00138A  26D9               	addwf	fsr2l,f,c
 11440  00138C  51B5               	movf	(f_open@dir+1)& (0+255),w,b
 11441  00138E  22DA               	addwfc	fsr2h,f,c
 11442  001390  C0AC  FFDF         	movff	f_open@fn+11,indf2
 11443                           
 11444                           ; BSR set to: 0
 11445                           ;tff.c: 868: mode |= 0x08;
 11446  001394  879C               	bsf	f_open@mode& (0+255),3,b
 11447                           
 11448                           ;tff.c: 869: }
 11449  001396  D07B               	goto	l12306
 11450  001398                     l1099:
 11451                           
 11452                           ; BSR set to: 0
 11453                           ;tff.c: 870: else {;tff.c: 871: if (mode & 0x04)
 11454  001398  A59C               	btfss	f_open@mode& (0+255),2,b
 11455  00139A  D002               	goto	l12286
 11456                           
 11457                           ; BSR set to: 0
 11458                           ;tff.c: 872: return FR_EXIST;
 11459  00139C  0E07               	movlw	7
 11460  00139E  0012               	return	
 11461  0013A0                     l12286:
 11462                           
 11463                           ; BSR set to: 0
 11464                           ;tff.c: 873: if (!dir || (dir[11] & (0x01|0x10)))
 11465  0013A0  51B4               	movf	f_open@dir& (0+255),w,b
 11466  0013A2  11B5               	iorwf	(f_open@dir+1)& (0+255),w,b
 11467  0013A4  B4D8               	btfsc	status,2,c
 11468  0013A6  D00C               	goto	u14320
 11469                           
 11470                           ; BSR set to: 0
 11471  0013A8  EE20 F00B          	lfsr	2,11
 11472  0013AC  51B4               	movf	f_open@dir& (0+255),w,b
 11473  0013AE  26D9               	addwf	fsr2l,f,c
 11474  0013B0  51B5               	movf	(f_open@dir+1)& (0+255),w,b
 11475  0013B2  22DA               	addwfc	fsr2h,f,c
 11476  0013B4  50DF               	movf	indf2,w,c
 11477  0013B6  6F9D               	movwf	??_f_open& (0+255),b
 11478  0013B8  0E11               	movlw	17
 11479  0013BA  179D               	andwf	??_f_open& (0+255),f,b
 11480  0013BC  B4D8               	btfsc	status,2,c
 11481  0013BE  D002               	goto	l1104
 11482  0013C0                     u14320:
 11483                           
 11484                           ; BSR set to: 0
 11485                           ;tff.c: 874: return FR_DENIED;
 11486  0013C0  0E06               	movlw	6
 11487  0013C2  0012               	return	
 11488  0013C4                     l1104:
 11489                           
 11490                           ; BSR set to: 0
 11491                           ;tff.c: 875: if (mode & 0x08) {
 11492  0013C4  A79C               	btfss	f_open@mode& (0+255),3,b
 11493  0013C6  D063               	goto	l12306
 11494                           
 11495                           ; BSR set to: 0
 11496                           ;tff.c: 880: rs = (WORD)(*(WORD*)(BYTE*)(&dir[26]));
 11497  0013C8  EE20 F01A          	lfsr	2,26
 11498  0013CC  51B4               	movf	f_open@dir& (0+255),w,b
 11499  0013CE  26D9               	addwf	fsr2l,f,c
 11500  0013D0  51B5               	movf	(f_open@dir+1)& (0+255),w,b
 11501  0013D2  22DA               	addwfc	fsr2h,f,c
 11502  0013D4  CFDE F0AD          	movff	postinc2,f_open@rs
 11503  0013D8  CFDD F0AE          	movff	postdec2,f_open@rs+1
 11504                           
 11505                           ;tff.c: 882: *(WORD*)(BYTE*)(&dir[26])=(WORD)(0);
 11506  0013DC  EE20 F01A          	lfsr	2,26
 11507  0013E0  51B4               	movf	f_open@dir& (0+255),w,b
 11508  0013E2  26D9               	addwf	fsr2l,f,c
 11509  0013E4  51B5               	movf	(f_open@dir+1)& (0+255),w,b
 11510  0013E6  22DA               	addwfc	fsr2h,f,c
 11511  0013E8  0E00               	movlw	0
 11512  0013EA  6EDE               	movwf	postinc2,c
 11513  0013EC  0E00               	movlw	0
 11514  0013EE  6EDD               	movwf	postdec2,c
 11515                           
 11516                           ;tff.c: 883: *(DWORD*)(BYTE*)(&dir[28])=(DWORD)(0);
 11517  0013F0  EE20 F01C          	lfsr	2,28
 11518  0013F4  51B4               	movf	f_open@dir& (0+255),w,b
 11519  0013F6  26D9               	addwf	fsr2l,f,c
 11520  0013F8  51B5               	movf	(f_open@dir+1)& (0+255),w,b
 11521  0013FA  22DA               	addwfc	fsr2h,f,c
 11522  0013FC  6ADE               	clrf	postinc2,c
 11523  0013FE  6ADE               	clrf	postinc2,c
 11524  001400  6ADE               	clrf	postinc2,c
 11525  001402  6ADD               	clrf	postdec2,c
 11526                           
 11527                           ;tff.c: 884: dj.fs->winflag = 1;
 11528  001404  EE20 F01F          	lfsr	2,31
 11529  001408  51BA               	movf	(f_open@dj+4)& (0+255),w,b
 11530  00140A  26D9               	addwf	fsr2l,f,c
 11531  00140C  51BB               	movf	(f_open@dj+5)& (0+255),w,b
 11532  00140E  22DA               	addwfc	fsr2h,f,c
 11533  001410  0E01               	movlw	1
 11534  001412  6EDF               	movwf	indf2,c
 11535                           
 11536                           ;tff.c: 885: dw = dj.fs->winsect;
 11537  001414  EE20 F004          	lfsr	2,4
 11538  001418  51BA               	movf	(f_open@dj+4)& (0+255),w,b
 11539  00141A  26D9               	addwf	fsr2l,f,c
 11540  00141C  51BB               	movf	(f_open@dj+5)& (0+255),w,b
 11541  00141E  22DA               	addwfc	fsr2h,f,c
 11542  001420  CFDE F0AF          	movff	postinc2,f_open@dw
 11543  001424  CFDE F0B0          	movff	postinc2,f_open@dw+1
 11544  001428  CFDE F0B1          	movff	postinc2,f_open@dw+2
 11545  00142C  CFDE F0B2          	movff	postinc2,f_open@dw+3
 11546                           
 11547                           ; BSR set to: 0
 11548                           ;tff.c: 886: if (!remove_chain(rs) || !move_window(dw))
 11549  001430  C0AD  F078         	movff	f_open@rs,remove_chain@clust
 11550  001434  C0AE  F079         	movff	f_open@rs+1,remove_chain@clust+1
 11551  001438  ECB7  F022         	call	_remove_chain	;wreg free
 11552  00143C  0900               	iorlw	0
 11553  00143E  B4D8               	btfsc	status,2,c
 11554  001440  D00D               	goto	u14350
 11555  001442  C0AF  F035         	movff	f_open@dw,move_window@sector
 11556  001446  C0B0  F036         	movff	f_open@dw+1,move_window@sector+1
 11557  00144A  C0B1  F037         	movff	f_open@dw+2,move_window@sector+2
 11558  00144E  C0B2  F038         	movff	f_open@dw+3,move_window@sector+3
 11559  001452  EC1B  F015         	call	_move_window	;wreg free
 11560  001456  0900               	iorlw	0
 11561  001458  A4D8               	btfss	status,2,c
 11562  00145A  D002               	goto	l12304
 11563  00145C                     u14350:
